,chr_01,chr_02,chr_03,chr_04,chr_05,chr_06,chr_07,chr_08,chr_09,chr_10,chr_11,chr_12
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.09724000000000001,0.09992100000000001,0.098966,0.036858386311677094,0.099055,0.008784386311677096,0.0416223863116771,0.0,0.099956,0.09946300000000001,0.021872386311677094
2,0.014826386311677098,0.1280893863116771,0.0899289,0.1320027863116771,0.1330815476805094,0.12763088631167713,0.048228333992186484,0.0777415339921865,0.0,0.1899094,0.1894807,0.05140353399218648
3,0.05631913399218649,0.1582608339921865,0.18083401,0.21759250768050942,0.21866339291245845,0.11486779768050942,0.14338350059296784,0.10102476690464494,0.0,0.17091846000000002,0.17053263000000002,0.08761256690464493
4,0.08391460690464494,0.18634613690464494,0.262303609,0.2377306432241356,0.22452043993288973,0.10338101791245848,0.12904515053367105,0.18897329021418047,0.0,0.253786614,0.25341736700000006,0.17708631021418045
5,0.09912153252585755,0.21032790952585756,0.2773406344116771,0.23194296521339913,0.24087178225127787,0.09304291612121263,0.21609963548030395,0.26903696119276244,0.0,0.22840795260000002,0.22807563030000005,0.1793330655044395
6,0.1309337655849489,0.2312015048849489,0.2819289572821865,0.2474620550037363,0.24400999033782717,0.11989101082076847,0.29443267193227357,0.2594326513851633,0.0,0.24190254365167713,0.30524206727000003,0.25973375895399553
7,0.11784038902645401,0.24950974070813112,0.29696344786564494,0.3211698495033627,0.24071037761572156,0.15017829605036873,0.3649314047390462,0.26384277255832406,0.0,0.3157512892865094,0.3172422468546771,0.338235383058596
8,0.11722573643548571,0.2612591529489951,0.3079874893907576,0.29468125086470354,0.2486057261658265,0.17060085275700895,0.4284242642651416,0.23745849530249166,0.0,0.38413616035785847,0.3206584084808865,0.4047198447527364
9,0.12674854910361424,0.2648196239657727,0.31862312676335897,0.2652131257782332,0.2565935398609209,0.2506787674813081,0.4855778378386274,0.40157164577224247,0.0,0.44569754432207265,0.32996495394447495,0.46695586027746283
10,0.21313469419325282,0.3374246615691954,0.3840188140870231,0.23869181320040989,0.2748865721865059,0.26138327704485437,0.5369960540547647,0.46064548119501825,0.0,0.5010897898898654,0.3324668448617046,0.42026027424971657
11,0.29180022477392753,0.40230619541227586,0.38010231898999786,0.2148226318803689,0.3457329149678553,0.23524494934036894,0.5832834486492883,0.4450013193871935,0.0,0.4509808109008789,0.3400825466872112,0.47762224682474497
12,0.36254520229653475,0.40598796218272537,0.44023308709099807,0.21938675500400912,0.4093806234710698,0.21172045440633205,0.6248641037843595,0.4174285737601513,0.0,0.4474621161224681,0.34268667833016725,0.5298170221422704
13,0.3514860683785584,0.46434716596445286,0.41602416469357534,0.23523946581528532,0.49758556112396285,0.19054840896569886,0.5623776934059236,0.37568571638413617,0.0,0.43718929082189845,0.3421493968088276,0.5764853199280434
14,0.3500168478523797,0.5172444493680076,0.41166913453589493,0.2539109055454339,0.4833803913232437,0.17149356806912897,0.5061399240653313,0.3782235310573997,0.0,0.4090857480513857,0.347301843439622,0.5486151742469162
15,0.35091854937881883,0.5649500044312069,0.39945360739398256,0.22970720130256758,0.5342343521909193,0.25530721126221606,0.5554939316587981,0.38273856426333686,0.0,0.3892665595579243,0.3422480454073369,0.5272610431339018
16,0.413441694440937,0.6077350039880862,0.4565912466545843,0.20673648117231083,0.5191583032835044,0.22977649013599447,0.5997995384929183,0.36560309414868025,0.0,0.35485728991380894,0.3512576271782803,0.5727109388205116
17,0.3844249113085204,0.5908458899009548,0.453762508300803,0.22651821936675687,0.4707818592668311,0.20679884112239502,0.6397765846436265,0.3435371710454893,0.0,0.33023794723410516,0.3518362507721294,0.5458042312501377
18,0.3758628064893455,0.5730346872225364,0.44768764378239984,0.2431547837417583,0.43374405965182505,0.21175834332183263,0.6757709261792639,0.34569384025261746,0.0,0.29900353882237174,0.3548620120065935,0.528044194436801
19,0.3774039121520881,0.6130472185002827,0.43070026571583697,0.24690569167925958,0.42181503999831965,0.19520189530132648,0.7081518335613376,0.35385784253903285,0.0,0.2691031849401346,0.3511811971176113,0.516545161304798
20,0.3803399072485564,0.5772988829619315,0.42549462545593036,0.32168912251133364,0.4011499223101648,0.21688409208287093,0.7373336502052038,0.34771444459680667,0.0,0.2842932527577982,0.4145360774058502,0.5044260314859953
21,0.38433230283537784,0.5545973809774154,0.4226535492220144,0.2895202102602003,0.3796253163908254,0.23008706918626093,0.7635952851846834,0.3308063864488031,0.0,0.2668583137936955,0.4127398559769423,0.49495481464907287
22,0.38602745886351714,0.519438029191351,0.39691058061149004,0.3603001892341803,0.4399317847517429,0.24940474857931194,0.7232171429778923,0.3176561341155999,0.0,0.26893186872600305,0.4703458703792481,0.4873457194958427
23,0.35753709928884253,0.490807612583893,0.38456490886201816,0.35635855662243937,0.42884999258824574,0.3219902737213808,0.6906848149917801,0.3855015207040399,0.0,0.2845050681650798,0.4627146696530004,0.48265053385793555
24,0.3222247756716354,0.4599982376371808,0.4434074179758164,0.32072270096019545,0.4141213796410983,0.3872122463492427,0.6586817198042793,0.44687436863363594,0.0,0.27801794766024895,0.4501985889993774,0.4544838667838191
25,0.32842968441614895,0.4541918001851398,0.4977826761782348,0.30139281717585303,0.4706002416769885,0.4484220217143184,0.6298409341355284,0.5021529317702724,0.0,0.2826065392059012,0.44603511641111676,0.5062784801054372
26,0.32704110228621114,0.44828900647830294,0.49112679487208843,0.29213592176994485,0.44935960382096674,0.5006138195428866,0.5668568407219756,0.4519376385932452,0.0,0.28653227159698813,0.4396549910816822,0.5556076320948935
27,0.32045537836926713,0.44425549214214977,0.5400491153848797,0.28466071590462744,0.44281902975054716,0.48306082390027505,0.6143081566497781,0.5061998747339207,0.0,0.28515343074896643,0.4166548782851911,0.5999958688854041
28,0.3264262268440175,0.4436753292396119,0.5132625901580687,0.2561946443141647,0.4972721267754925,0.43475474151024757,0.6532703409848004,0.4603922735722057,0.0,0.2868704739857469,0.47339039045667203,0.5764016683085409
29,0.3926796041596157,0.4971517963156507,0.496669717453939,0.23057517988274825,0.48907530040962033,0.49124226735922283,0.6021486931979975,0.5142840462149851,0.0,0.2942648128988493,0.45300573772268193,0.5556548877893639
30,0.38940003005533125,0.5459786166840856,0.48550913202022217,0.20959204820615054,0.5380537703686583,0.44211804062330057,0.6419118238781978,0.5626596415934866,0.0,0.3625743316089644,0.43699455026209083,0.5391537853221046
31,0.3504600270497981,0.5341341413273542,0.4805526051298771,0.1886328433855355,0.5257417796434696,0.49779823656097055,0.577720641490378,0.506393677434138,0.0,0.326316898448068,0.39329509523588174,0.5197337931015712
32,0.4144350243448183,0.5211051135062958,0.5315733446168893,0.16976955904698193,0.5715186016791226,0.5479274129048735,0.6201055773413403,0.5557153096907242,0.0,0.3159895949149383,0.3886909720239707,0.4973988001030912
